PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,team
1630163,210,LaMelo Ball,1610612766,CHA,22,711,183,423,0.433,70,197,0.355,90,104,0.865,29,84,113,176,40,4,83,79,526,522,2.12,0.48,Buzz
1630217,97,Desmond Bane,1610612763,MEM,42,1443,360,776,0.464,137,360,0.381,140,161,0.87,36,149,185,230,43,22,112,120,997,928,2.05,0.38,Buzz
1626179,64,Terry Rozier,1610612748,MIA,61,2040,442,998,0.443,149,410,0.363,172,198,0.869,35,212,247,342,63,21,106,101,1205,1190,3.23,0.59,Buzz
1630530,131,Trey Murphy III,1610612740,NOP,57,1690,275,621,0.443,169,445,0.38,123,151,0.815,42,238,280,124,51,28,34,70,842,917,3.65,1.5,Buzz
1629023,106,P.J. Washington,1610612742,DAL,73,2221,354,811,0.436,132,413,0.32,99,145,0.683,85,326,411,141,72,59,96,169,939,1023,1.47,0.75,Buzz
1641706,57,Brandon Miller,1610612766,CHA,74,2383,476,1083,0.44,184,493,0.373,143,173,0.827,60,255,315,175,66,42,132,184,1279,1108,1.33,0.5,Buzz
202685,95,Jonas Valanciunas,1610612740,NOP,82,1925,402,719,0.559,37,120,0.308,161,205,0.785,186,535,721,173,32,68,111,218,1002,1524,1.56,0.29,Buzz
1630631,250,Jose Alvarado,1610612740,NOP,56,1028,142,345,0.412,78,207,0.377,35,52,0.673,25,103,128,117,59,15,40,89,397,456,2.92,1.48,Buzz
1630214,298,Xavier Tillman,1610612738,BOS,54,975,121,279,0.434,20,81,0.247,22,50,0.44,70,141,211,77,51,44,34,75,284,447,2.27,1.5,Buzz
1629656,264,Quentin Grimes,1610612765,DET,51,1025,122,328,0.372,81,240,0.338,34,45,0.756,15,85,100,66,35,7,28,75,359,322,2.36,1.25,Buzz
1641739,209,Toumani Camara,1610612757,POR,70,1739,197,438,0.45,58,172,0.337,75,99,0.758,139,204,343,87,66,33,84,174,527,707,1.04,0.79,Buzz
201587,281,Nicolas Batum,1610612755,PHI,60,1530,116,256,0.453,73,185,0.395,15,21,0.714,70,178,248,128,48,38,40,109,320,596,3.2,1.2,Buzz
1629006,302,Josh Okogie,1610612756,PHX,60,960,86,206,0.417,29,94,0.309,76,102,0.745,74,80,154,64,48,24,36,68,277,385,1.78,1.33,Buzz
1630699,337,MarJon Beauchamp,1610612749,MIL,48,608,81,166,0.488,30,75,0.4,19,28,0.679,22,77,99,31,13,7,27,54,211,240,1.15,0.48,Buzz
1629013,277,Landry Shamet,1610612764,WAS,46,727,118,274,0.431,53,157,0.338,38,46,0.826,16,46,62,54,25,10,30,76,327,284,1.8,0.83,Buzz
1641816,507,Hunter Tyson,1610612743,DEN,18,48,8,20,0.4,4,14,0.286,0,0,0.0,1,8,9,2,1,0,2,10,20,18,1.0,0.5,Buzz
1641735,498,Amari Bailey,1610612766,CHA,10,65,8,24,0.333,1,8,0.125,6,7,0.857,6,3,9,7,3,0,4,2,23,21,1.75,0.75,Buzz
202704,136,Reggie Jackson,1610612743,DEN,82,1817,326,756,0.431,102,284,0.359,79,98,0.806,33,122,155,308,44,13,106,149,833,798,2.91,0.41,luk
203083,167,Andre Drummond,1610612741,CHI,79,1351,267,480,0.556,0,3,0.0,129,218,0.592,265,443,708,37,73,48,81,140,663,1146,0.46,0.9,luk
203501,74,Tim Hardaway Jr.,1610612742,DAL,79,2120,392,976,0.402,211,597,0.353,144,169,0.852,22,232,254,139,42,6,69,106,1139,902,2.01,0.61,luk
201145,219,Jeff Green,1610612745,HOU,78,1307,167,366,0.456,53,160,0.331,122,149,0.819,46,132,178,70,16,31,46,100,509,532,1.52,0.35,luk
1627884,169,Derrick Jones Jr.,1610612742,DAL,76,1783,239,495,0.483,82,239,0.343,97,136,0.713,82,168,250,75,53,51,65,121,657,726,1.15,0.81,luk
1628369,8,Jayson Tatum,1610612738,BOS,74,2645,672,1426,0.471,229,609,0.376,414,497,0.833,67,534,601,364,75,43,188,145,1987,2045,1.94,0.4,luk
2544,14,LeBron James,1610612747,LAL,71,2504,685,1269,0.54,149,363,0.41,303,404,0.75,61,457,518,589,89,38,245,78,1822,2126,2.4,0.36,luk
201950,126,Jrue Holiday,1610612738,BOS,69,2263,331,689,0.48,138,322,0.429,60,72,0.833,84,289,373,333,61,53,124,108,860,1186,2.69,0.49,luk
202695,21,Kawhi Leonard,1610612746,LAC,68,2330,610,1162,0.525,140,336,0.417,253,286,0.885,84,332,416,244,111,59,119,97,1613,1739,2.05,0.93,luk
1627747,103,Caris LeVert,1610612739,CLE,68,1958,345,820,0.421,108,332,0.325,154,201,0.766,39,241,280,346,76,34,117,121,952,1049,2.96,0.65,luk
1628971,158,Bruce Brown,1610612761,TOR,67,1865,278,582,0.478,53,164,0.323,117,142,0.824,53,231,284,192,59,17,86,148,726,863,2.23,0.69,luk
1628464,258,Daniel Theis,1610612746,LAC,60,1015,156,293,0.532,26,71,0.366,38,50,0.76,85,159,244,61,21,51,42,127,376,562,1.45,0.5,luk
1628964,311,Mo Bamba,1610612755,PHI,57,740,97,198,0.49,25,64,0.391,34,50,0.68,77,161,238,41,22,60,39,101,253,458,1.05,0.56,luk
202711,121,Bojan Bogdanovic,1610612752,NYK,57,1478,309,681,0.454,133,334,0.398,117,149,0.785,22,130,152,97,30,5,101,95,868,647,0.96,0.3,luk
203114,138,Khris Middleton,1610612749,MIL,55,1487,317,643,0.493,94,247,0.381,100,120,0.833,40,217,257,292,51,15,127,141,828,970,2.3,0.4,luk
202330,223,Gordon Hayward,1610612760,OKC,51,1245,187,403,0.464,37,90,0.411,89,120,0.742,38,143,181,158,40,13,66,67,500,579,2.39,0.61,luk
1630587,399,Isaiah Livers,1610612765,DET,23,469,40,116,0.345,22,77,0.286,12,18,0.667,15,33,48,25,13,5,16,43,114,107,1.56,0.81,luk
1629057,464,Robert Williams III,1610612757,POR,6,119,17,26,0.654,0,0,0.0,7,9,0.778,11,27,38,5,7,7,7,17,41,80,0.71,1.0,luk
1628401,79,Derrick White,1610612738,BOS,73,2381,387,839,0.461,196,495,0.396,137,152,0.901,51,259,310,377,74,87,112,152,1107,1376,3.37,0.66,esri
203484,150,Kentavious Caldwell-Pope,1610612743,DEN,76,2402,270,587,0.46,125,308,0.406,101,113,0.894,31,152,183,183,98,42,75,151,766,868,2.44,1.31,esri
1627741,93,Buddy Hield,1610612755,PHI,84,2160,371,850,0.436,219,568,0.386,52,59,0.881,61,208,269,236,70,42,103,169,1013,1041,2.29,0.68,esri
201142,7,Kevin Durant,1610612756,PHX,75,2791,751,1436,0.523,168,407,0.413,362,423,0.856,41,454,495,378,69,91,244,133,2032,2075,1.55,0.28,esri
203924,75,Jerami Grant,1610612757,POR,54,1830,383,850,0.451,111,276,0.402,255,312,0.817,37,154,191,152,45,34,116,117,1132,914,1.31,0.39,esri
203110,230,Draymond Green,1610612744,GSW,55,1490,185,372,0.497,51,129,0.395,54,74,0.73,76,322,398,332,55,47,135,166,475,965,2.46,0.41,esri
203999,5,Nikola Jokic,1610612743,DEN,79,2737,822,1411,0.583,83,231,0.359,358,438,0.817,223,753,976,708,108,68,237,194,2085,3039,2.99,0.46,esri
201569,155,Eric Gordon,1610612756,PHX,68,1893,274,618,0.443,150,397,0.378,51,64,0.797,16,106,122,139,66,30,73,79,749,676,1.9,0.9,esri
1627763,180,Malcolm Brogdon,1610612757,POR,39,1121,218,496,0.44,82,199,0.412,95,116,0.819,28,120,148,214,27,8,60,58,613,651,3.57,0.45,esri
1627752,162,Taurean Prince,1610612747,LAL,78,2108,253,572,0.442,141,356,0.396,50,68,0.735,21,209,230,119,58,35,73,146,697,729,1.63,0.8,esri
1628392,189,Isaiah Hartenstein,1610612752,NYK,75,1896,235,365,0.644,1,3,0.333,111,157,0.707,244,382,626,188,87,85,93,210,582,1299,2.02,0.94,esri
1628988,216,Aaron Holiday,1610612745,HOU,78,1269,186,417,0.446,84,217,0.387,58,63,0.921,23,100,123,140,42,6,53,125,514,536,2.64,0.79,esri
1629726,278,Garrison Mathews,1610612737,ATL,66,992,103,226,0.456,85,193,0.44,34,42,0.81,17,75,92,37,20,8,19,115,325,332,1.95,1.05,esri
1627780,320,Gary Payton II,1610612744,GSW,44,680,103,183,0.563,20,55,0.364,14,23,0.609,46,67,113,48,39,18,27,77,240,342,1.78,1.44,esri
1630590,306,Scotty Pippen Jr.,1610612763,MEM,21,527,100,203,0.493,30,72,0.417,41,55,0.745,22,45,67,98,36,10,56,60,271,309,1.75,0.64,esri
1627745,403,Damian Jones,1610612739,CLE,39,270,43,72,0.597,3,14,0.214,18,21,0.857,20,42,62,15,7,13,13,27,107,159,1.15,0.54,esri
1631241,372,Javon Freeman-Liberty,1610612761,TOR,22,403,55,124,0.444,10,42,0.238,33,36,0.917,16,54,70,40,10,4,25,28,153,180,1.6,0.4,esri
203933,464,T.J. Warren,1610612750,MIN,11,125,18,41,0.439,2,13,0.154,3,4,0.75,5,17,22,9,4,1,4,11,41,49,2.25,1.0,esri
203471,77,Dennis Schroder,1610612751,BKN,80,2486,403,927,0.435,138,368,0.375,178,213,0.836,39,203,242,488,63,17,153,164,1122,1220,3.19,0.41,pied1
1629012,34,Collin Sexton,1610612762,UTA,78,2075,506,1038,0.487,128,325,0.394,318,370,0.859,71,134,205,383,62,18,165,154,1458,1377,2.32,0.38,pied1
1626156,42,D'Angelo Russell,1610612747,LAL,76,2484,492,1080,0.456,226,545,0.415,159,192,0.828,28,208,236,482,69,36,156,156,1369,1415,3.09,0.44,pied1
1628960,92,Grayson Allen,1610612756,PHX,75,2513,340,682,0.499,205,445,0.461,129,147,0.878,48,247,295,227,69,45,95,157,1014,1195,2.39,0.73,pied1
1628389,43,Bam Adebayo,1610612748,MIA,71,2416,530,1017,0.521,15,42,0.357,292,387,0.755,159,578,737,278,81,66,162,159,1367,1785,1.72,0.5,pied1
1629622,129,Max Strus,1610612739,CLE,70,2239,304,728,0.418,168,479,0.351,77,97,0.794,66,272,338,283,64,29,112,170,853,1011,2.53,0.57,pied1
1630201,254,Malachi Flynn,1610612765,DET,69,877,136,325,0.418,56,169,0.331,52,71,0.732,21,93,114,130,38,8,63,66,380,399,2.06,0.6,pied1
1626164,13,Devin Booker,1610612756,PHX,68,2447,642,1305,0.492,152,418,0.364,405,457,0.886,56,252,308,472,61,28,178,206,1841,1817,2.65,0.34,pied1
1628381,91,John Collins,1610612762,UTA,68,1901,397,746,0.532,86,232,0.371,147,185,0.795,157,418,575,77,40,61,98,191,1027,1295,0.79,0.41,pied1
1631323,163,Simone Fontecchio,1610612765,DET,66,1644,252,548,0.46,134,334,0.401,54,66,0.818,64,182,246,101,44,23,68,110,692,730,1.49,0.65,pied1
1630256,308,Jae'Sean Tate,1610612745,HOU,65,1031,108,229,0.472,23,77,0.299,26,39,0.667,61,136,197,64,42,15,37,137,265,412,1.73,1.14,pied1
1631165,286,Keon Ellis,1610612758,SAC,57,979,107,232,0.461,70,168,0.417,26,35,0.743,32,92,124,85,51,29,37,112,310,428,2.3,1.38,pied1
1629631,114,De'Andre Hunter,1610612737,ATL,57,1681,304,663,0.459,117,304,0.385,166,196,0.847,31,191,222,87,40,16,83,146,891,784,1.05,0.48,pied1
203078,102,Bradley Beal,1610612756,PHX,53,1767,377,735,0.513,101,235,0.43,109,134,0.813,54,178,232,265,52,27,131,127,964,1026,2.02,0.4,pied1
1628384,156,OG Anunoby,1610612752,NYK,50,1702,282,577,0.489,102,267,0.382,67,89,0.753,47,161,208,107,68,36,81,119,733,754,1.32,0.84,pied1
202684,367,Tristan Thompson,1610612739,CLE,49,549,73,120,0.608,0,1,0.0,15,52,0.288,73,101,174,51,12,14,29,59,161,299,1.76,0.41,pied1
1629003,334,Shake Milton,1610612752,NYK,48,581,79,195,0.405,18,64,0.281,40,49,0.816,14,61,75,60,19,6,31,54,216,220,1.94,0.61,pied1
1628418,333,Thomas Bryant,1610612748,MIA,38,441,86,149,0.577,4,22,0.182,41,47,0.872,40,101,141,23,10,16,21,46,217,317,1.09,0.48,pied1
1641778,433,Leaky Black,1610612766,CHA,26,284,25,52,0.481,9,20,0.45,10,15,0.667,9,39,48,24,8,11,6,19,69,122,4.0,1.33,pied1
1627777,149,Georges Niang,1610612739,CLE,82,1831,284,632,0.449,149,396,0.376,51,60,0.85,22,256,278,98,30,18,72,192,768,763,1.36,0.42,thestove420
1628978,61,Donte DiVincenzo,1610612752,NYK,81,2360,445,1004,0.443,283,705,0.401,86,114,0.754,63,234,297,216,107,36,113,166,1259,1215,1.91,0.95,thestove420
203992,50,Bogdan Bogdanovic,1610612737,ATL,79,2401,471,1100,0.428,240,641,0.374,151,164,0.921,53,219,272,247,96,26,112,179,1333,1220,2.21,0.86,thestove420
1626192,240,Pat Connaughton,1610612749,MIL,76,1676,151,347,0.435,82,238,0.345,44,58,0.759,51,188,239,161,40,19,49,99,428,628,3.29,0.82,thestove420
1629234,255,Drew Eubanks,1610612756,PHX,75,1169,152,253,0.601,3,3,1.0,72,93,0.774,103,219,322,63,27,61,61,115,379,669,1.03,0.44,thestove420
204456,157,T.J. McConnell,1610612754,IND,71,1291,330,593,0.556,18,44,0.409,49,62,0.79,36,155,191,390,72,8,108,79,727,1004,3.61,0.67,thestove420
203952,106,Andrew Wiggins,1610612744,GSW,71,1920,353,780,0.453,91,254,0.358,142,189,0.751,108,213,321,119,42,41,87,147,939,901,1.37,0.48,thestove420
1628991,31,Jaren Jackson Jr.,1610612763,MEM,66,2124,516,1162,0.444,117,366,0.32,337,417,0.808,85,280,365,154,80,106,160,235,1486,1305,0.96,0.5,thestove420
1628989,170,Kevin Huerter,1610612758,SAC,64,1562,248,560,0.443,123,341,0.361,36,47,0.766,38,186,224,166,45,23,53,135,655,737,3.13,0.85,thestove420
1628436,274,Luke Kornet,1610612738,BOS,63,983,142,203,0.7,1,1,1.0,49,54,0.907,118,143,261,67,23,61,21,77,334,659,3.19,1.09,thestove420
203200,322,Justin Holiday,1610612743,DEN,58,862,88,194,0.454,55,136,0.404,3,4,0.75,9,62,71,67,36,9,14,69,234,296,4.79,2.57,thestove420
1628371,251,Jonathan Isaac,1610612753,ORL,58,915,146,286,0.51,42,112,0.375,59,82,0.72,73,187,260,30,43,70,27,64,393,606,1.11,1.59,thestove420
1626168,247,Trey Lyles,1610612758,SAC,58,1158,143,321,0.445,84,219,0.384,49,70,0.7,61,196,257,72,17,19,38,86,419,547,1.9,0.45,thestove420
203109,284,Jae Crowder,1610612749,MIL,50,1156,114,270,0.422,58,166,0.349,26,36,0.722,31,130,161,66,38,9,23,74,312,397,2.87,1.65,thestove420
1630596,144,Evan Mobley,1610612739,CLE,50,1532,320,552,0.58,22,59,0.373,123,171,0.719,111,357,468,160,45,72,90,134,785,1160,1.78,0.5,thestove420
1627751,201,Jakob Poeltl,1610612761,TOR,50,1319,248,378,0.656,0,0,0.0,59,107,0.551,146,283,429,127,35,76,77,149,555,967,1.65,0.46,thestove420
1626196,242,Josh Richardson,1610612748,MIA,43,1103,154,347,0.444,66,190,0.347,51,54,0.944,18,103,121,105,24,14,36,76,425,457,2.92,0.67,thestove420
1628379,238,Luke Kennard,1610612763,MEM,39,999,141,315,0.448,107,238,0.45,40,45,0.889,11,102,113,136,20,2,54,39,429,467,2.52,0.37,thestove420
203496,389,Robert Covington,1610612755,PHI,29,488,43,98,0.439,19,56,0.339,22,26,0.846,31,66,97,24,39,18,11,56,127,235,2.18,3.54,thestove420
1630245,109,Ayo Dosunmu,1610612741,CHI,76,2212,360,719,0.501,119,295,0.403,85,105,0.81,54,162,216,242,68,36,103,166,924,1004,2.35,0.66,eraserlawnmower
1630173,193,Precious Achiuwa,1610612752,NYK,74,1624,235,469,0.501,26,97,0.268,69,112,0.616,191,296,487,97,46,68,83,143,565,903,1.17,0.55,eraserlawnmower
1629627,25,Zion Williamson,1610612740,NOP,70,2207,624,1094,0.57,6,18,0.333,347,494,0.702,122,284,406,352,77,47,193,159,1601,1673,1.82,0.4,eraserlawnmower
1630171,174,Isaac Okoro,1610612739,CLE,69,1887,235,480,0.49,84,215,0.391,93,137,0.679,67,139,206,132,57,34,54,140,647,733,2.44,1.06,eraserlawnmower
1629026,278,Kenrich Williams,1610612760,OKC,69,1029,131,280,0.468,56,141,0.397,7,14,0.5,61,148,209,93,38,9,32,101,325,486,2.91,1.19,eraserlawnmower
204060,291,Joe Ingles,1610612753,ORL,68,1169,99,227,0.436,70,161,0.435,28,34,0.824,18,124,142,203,43,5,67,88,296,488,3.03,0.64,eraserlawnmower
1626145,142,Tyus Jones,1610612764,WAS,66,1933,326,666,0.489,106,256,0.414,32,40,0.8,20,159,179,485,71,18,66,48,790,1129,7.35,1.08,eraserlawnmower
1630182,231,Josh Green,1610612742,DAL,57,1505,179,374,0.479,72,187,0.385,39,57,0.684,40,144,184,130,47,9,60,107,469,566,2.17,0.78,eraserlawnmower
1629028,111,Deandre Ayton,1610612757,POR,55,1783,427,749,0.57,1,10,0.1,65,79,0.823,176,433,609,90,56,42,99,109,920,1282,0.91,0.57,eraserlawnmower
1628378,33,Donovan Mitchell,1610612739,CLE,55,1943,503,1089,0.462,182,494,0.368,275,318,0.865,46,234,280,333,101,30,154,118,1463,1424,2.16,0.66,eraserlawnmower
203914,260,Gary Harris,1610612753,ORL,54,1297,131,297,0.441,76,205,0.371,34,45,0.756,24,67,91,87,49,14,31,91,372,405,2.81,1.58,eraserlawnmower
1629731,293,Dean Wade,1610612739,CLE,54,1108,96,232,0.414,79,202,0.391,20,26,0.769,37,181,218,43,40,25,20,93,291,455,2.15,2.0,eraserlawnmower
1626174,272,Christian Wood,1610612747,LAL,50,872,123,264,0.466,35,114,0.307,66,94,0.702,39,215,254,49,16,33,50,72,347,480,0.98,0.32,eraserlawnmower
1630579,412,Jericho Sims,1610612752,NYK,45,585,38,55,0.691,0,0,0.0,16,24,0.667,56,91,147,25,8,19,16,45,92,250,1.56,0.5,eraserlawnmower
1630592,336,Jalen Wilson,1610612751,BKN,43,665,76,179,0.425,24,74,0.324,38,46,0.826,47,84,131,45,11,4,19,48,214,275,2.37,0.58,eraserlawnmower
